'text','watermark','card_set_id','name','base_deck'
'Coat hanger abortions.','',1151,'First Version',t
'Man meat.','',1151,'First Version',t
'Autocannibalism.','',1151,'First Version',t
'Vigorous jazz hands.','',1151,'First Version',t
'Flightless birds.','',1151,'First Version',t
'Pictures of boobs.','',1151,'First Version',t
'Doing the right thing.','',1151,'First Version',t
'Hunting accidents.','',1151,'First Version',t
'A cartoon camel enjoying the smooth, refreshing taste of a cigarette.','',1151,'First Version',t
'The violation of our most basic human rights.','',1151,'First Version',t
'Viagra&reg;.','',1151,'First Version',t
'Self-loathing.','',1151,'First Version',t
'Spectacular abs.','',1151,'First Version',t
'An honest cop with nothing left to lose.','',1151,'First Version',t
'Abstinence.','',1151,'First Version',t
'Mountain Dew Code Red.','',1151,'First Version',t
'A balanced breakfast.','',1151,'First Version',t
'Roofies.','',1151,'First Version',t
'Concealing a boner.','',1151,'First Version',t
'Tweeting.','',1151,'First Version',t
'Glenn Beck convulsively vomiting as a brood of crab spiders hatches in his brain and erupts from his tear ducts.','',1151,'First Version',t
'Amputees.','',1151,'First Version',t
'The Big Bang.','',1151,'First Version',t
'Former President George W. Bush.','',1151,'First Version',t
'The Rev. Dr. Martin Luther King, Jr.','',1151,'First Version',t
'Smegma.','',1151,'First Version',t
'Being marginalized.','',1151,'First Version',t
'Cuddling.','',1151,'First Version',t
'Laying an egg.','',1151,'First Version',t
'The Pope.','',1151,'First Version',t
'Aaron Burr.','',1151,'First Version',t
'Genital piercings.','',1151,'First Version',t
'Fingering.','',1151,'First Version',t
'A bleached asshole.','',1151,'First Version',t
'Horse meat.','',1151,'First Version',t
'Fear itself.','',1151,'First Version',t
'Science.','',1151,'First Version',t
'Elderly Japanese men.','',1151,'First Version',t
'Stranger danger.','',1151,'First Version',t
'The terrorists.','',1151,'First Version',t
'Making sex at her.','',1151,'First Version',t
'Praying the gay away.','',1151,'First Version',t
'Same-sex ice dancing.','',1151,'First Version',t
'Ethnic cleansing.','',1151,'First Version',t
'Cheating in the Special Olympics.','',1151,'First Version',t
'German dungeon porn.','',1151,'First Version',t
'Bingeing and purging.','',1151,'First Version',t
'Making a pouty face.','',1151,'First Version',t
'William Shatner.','',1151,'First Version',t
'Heteronormativity.','',1151,'First Version',t
'Nickelback.','',1151,'First Version',t
'Tom Cruise.','',1151,'First Version',t
'The profoundly handicapped.','',1151,'First Version',t
'The placenta.','',1151,'First Version',t
'Chainsaws for hands.','',1151,'First Version',t
'Arnold Schwarzenegger.','',1151,'First Version',t
'An icepick lobotomy.','',1151,'First Version',t
'Goblins.','',1151,'First Version',t
'Object permanence.','',1151,'First Version',t
'Dying.','',1151,'First Version',t
'Foreskin.','',1151,'First Version',t
'A falcon with a cap on its head.','',1151,'First Version',t
'Hormone injections.','',1151,'First Version',t
'Flash flooding.','',1151,'First Version',t
'Flavored condoms.','',1151,'First Version',t
'Dying of dysentery.','',1151,'First Version',t
'Sexy pillow fights.','',1151,'First Version',t
'Stunt doubles.','',1151,'First Version',t
'The invisible hand.','',1151,'First Version',t
'Jew-fros.','',1151,'First Version',t
'A really cool hat.','',1151,'First Version',t
'Sean Penn.','',1151,'First Version',t
'Heartwarming orphans.','',1151,'First Version',t
'Waterboarding.','',1151,'First Version',t
'The clitoris.','',1151,'First Version',t
'The Three-Fifths compromise.','',1151,'First Version',t
'A sad handjob.','',1151,'First Version',t
'Men.','',1151,'First Version',t
'Historically black colleges.','',1151,'First Version',t
'A micropenis.','',1151,'First Version',t
'Raptor attacks.','',1151,'First Version',t
'Agriculture.','',1151,'First Version',t
'A Gypsy curse.','',1151,'First Version',t
'Friends who eat all the snacks.','',1151,'First Version',t
'Vikings.','',1151,'First Version',t
'Pretending to care.','',1151,'First Version',t
'The Underground Railroad.','',1151,'First Version',t
'My humps.','',1151,'First Version',t
'Consultants.','',1151,'First Version',t
'Being a dick to children.','',1151,'First Version',t
'Geese.','',1151,'First Version',t
'A clandestine butt scratch.','',1151,'First Version',t
'Bling.','',1151,'First Version',t
'Sniffing glue.','',1151,'First Version',t
'The South.','',1151,'First Version',t
'An Oedipus complex.','',1151,'First Version',t
